League,Date,Home Team,Away Team,Home Score,Away Score
Bundesliga,February 2002,Energie Cottbus,FC St. Pauli,4,0
Bundesliga,February 2002,Werder Bremen,Hertha Berlin,0,3
Bundesliga,February 2002,Bayer Leverkusen,Energie Cottbus,2,0
Bundesliga,February 2002,Bayern Munich,1860 Munich,2,1
Bundesliga,February 2002,FC Nurnberg,Werder Bremen,0,4
Bundesliga,February 2002,Wolfsburg,Cologne,5,1
Bundesliga,February 2002,Borussia Dortmund,FC St. Pauli,1,1
Bundesliga,February 2002,1860 Munich,Hansa Rostock,2,0
Bundesliga,February 2002,Cologne,Hertha Berlin,1,1
Bundesliga,February 2002,Bayer Leverkusen,Borussia Dortmund,4,0
Bundesliga,February 2002,Bayern Munich,Energie Cottbus,6,0
Bundesliga,February 2002,FC Nurnberg,Cologne,2,0
Bundesliga,February 2002,Wolfsburg,1860 Munich,1,3
Bundesliga,February 2002,Cologne,Werder Bremen,0,0
Bundesliga,February 2002,Energie Cottbus,Hansa Rostock,3,0
Bundesliga,February 2002,1860 Munich,Hertha Berlin,0,3
Bundesliga,February 2002,FC St. Pauli,Bayer Leverkusen,2,2
Bundesliga,February 2002,FC Nurnberg,1860 Munich,2,1
Bundesliga,February 2002,Bayern Munich,Borussia Dortmund,1,1
Bundesliga,February 2002,Wolfsburg,Energie Cottbus,2,1
Bundesliga,February 2002,Borussia Dortmund,Hansa Rostock,2,0
Bundesliga,February 2002,FC St. Pauli,Bayern Munich,2,1
Bundesliga,February 2002,1860 Munich,Werder Bremen,3,1
Bundesliga,February 2002,Energie Cottbus,Hertha Berlin,1,0
Bundesliga,February 2002,Bayern Munich,Bayer Leverkusen,2,0
Bundesliga,February 2002,Hansa Rostock,FC St. Pauli,1,0
Bundesliga,February 2002,FC Nurnberg,Energie Cottbus,2,0
Bundesliga,February 2002,Wolfsburg,Borussia Dortmund,1,1
Bundesliga,February 2002,Borussia Dortmund,Hertha Berlin,3,1
Bundesliga,February 2002,Energie Cottbus,Werder Bremen,2,1
Bundesliga,February 2002,1860 Munich,Cologne,3,0
Bundesliga,February 2002,Bayer Leverkusen,Hansa Rostock,2,0
Bundesliga,February 2002,FC St. Pauli,Wolfsburg,3,1
Bundesliga,February 2002,Wolfsburg,Bayer Leverkusen,3,1
Bundesliga,February 2002,FC Nurnberg,Borussia Dortmund,2,2
Bundesliga,February 2002,Hertha Berlin,FC St. Pauli,2,2
Bundesliga,February 2002,Cologne,Energie Cottbus,0,0
Bundesliga,February 2002,FC Nurnberg,FC St. Pauli,0,0
Bundesliga,February 2002,Hansa Rostock,Bayern Munich,1,0
Bundesliga,February 2002,Hertha Berlin,Bayer Leverkusen,2,1
Bundesliga,February 2002,Werder Bremen,Borussia Dortmund,1,1
Bundesliga,February 2002,Bayer Leverkusen,FC Nurnberg,4,2
Bundesliga,February 2002,Bayern Munich,Wolfsburg,3,3
Bundesliga,February 2002,FC St. Pauli,Werder Bremen,0,3
Bundesliga,February 2002,Hertha Berlin,Bayern Munich,2,1
Bundesliga,February 2002,1860 Munich,Energie Cottbus,1,0
Bundesliga,February 2002,Cologne,Borussia Dortmund,0,2
Bundesliga,February 2002,Hansa Rostock,Wolfsburg,1,2
Bundesliga,February 2002,Werder Bremen,Bayer Leverkusen,2,1
Bundesliga,February 2002,Bayern Munich,FC Nurnberg,0,0
Bundesliga,February 2002,FC St. Pauli,Cologne,1,2
Bundesliga,February 2002,Hansa Rostock,Hertha Berlin,1,1
Bundesliga,February 2002,FC Nurnberg,Hansa Rostock,2,0
Bundesliga,February 2002,1860 Munich,Borussia Dortmund,1,3
Bundesliga,February 2002,Cologne,Bayer Leverkusen,1,2
Bundesliga,February 2002,Hertha Berlin,Wolfsburg,2,0
Bundesliga,February 2002,Werder Bremen,Bayern Munich,1,0
Bundesliga,February 2002,FC St. Pauli,1860 Munich,0,3
Bundesliga,February 2002,Hansa Rostock,Werder Bremen,0,1
Bundesliga,February 2002,Wolfsburg,FC Nurnberg,5,0
Bundesliga,February 2002,FC Nurnberg,Hertha Berlin,1,3
Bundesliga,February 2002,1860 Munich,Bayer Leverkusen,1,4
Bundesliga,February 2002,Cologne,Bayern Munich,0,2
Bundesliga,February 2002,Energie Cottbus,Borussia Dortmund,0,2
Bundesliga,February 2002,Werder Bremen,Wolfsburg,1,0
Bundesliga,February 2002,Hansa Rostock,Cologne,3,0
Bundesliga,February 2002,FC St. Pauli,Energie Cottbus,4,0
Bundesliga,February 2002,Hertha Berlin,Werder Bremen,3,1
Bundesliga,February 2002,Cologne,Wolfsburg,0,4
Bundesliga,February 2002,Werder Bremen,FC Nurnberg,3,0
Bundesliga,February 2002,1860 Munich,Bayern Munich,1,5
Bundesliga,February 2002,Energie Cottbus,Bayer Leverkusen,2,3
Bundesliga,February 2002,FC St. Pauli,Borussia Dortmund,1,2
Bundesliga,February 2002,Hansa Rostock,1860 Munich,2,2
Bundesliga,February 2002,Hertha Berlin,Cologne,3,0
Bundesliga,February 2002,1860 Munich,Wolfsburg,2,1
Bundesliga,February 2002,Borussia Dortmund,Bayer Leverkusen,1,1
Bundesliga,February 2002,Cologne,FC Nurnberg,1,2
Bundesliga,February 2002,Energie Cottbus,Bayern Munich,0,3
Bundesliga,February 2002,Hansa Rostock,Energie Cottbus,0,0
Bundesliga,February 2002,Hertha Berlin,1860 Munich,2,1
Bundesliga,February 2002,Bayer Leverkusen,FC St. Pauli,3,1
Bundesliga,February 2002,Werder Bremen,Cologne,1,1
Bundesliga,February 2002,1860 Munich,FC Nurnberg,1,0
Bundesliga,February 2002,Borussia Dortmund,Bayern Munich,0,2
Bundesliga,February 2002,Energie Cottbus,Wolfsburg,3,3
Bundesliga,February 2002,Hertha Berlin,Energie Cottbus,2,3
Bundesliga,February 2002,Bayern Munich,FC St. Pauli,2,0
Bundesliga,February 2002,Hansa Rostock,Borussia Dortmund,0,2
Bundesliga,February 2002,Werder Bremen,1860 Munich,1,3
Bundesliga,February 2002,FC St. Pauli,Hansa Rostock,0,1
Bundesliga,February 2002,Bayer Leverkusen,Bayern Munich,1,1
Bundesliga,February 2002,Borussia Dortmund,Wolfsburg,4,0
Bundesliga,February 2002,Energie Cottbus,FC Nurnberg,1,0
Bundesliga,February 2002,Cologne,1860 Munich,2,0
Bundesliga,February 2002,Hansa Rostock,Bayer Leverkusen,0,3
Bundesliga,February 2002,Hertha Berlin,Borussia Dortmund,0,2
Bundesliga,February 2002,Werder Bremen,Energie Cottbus,3,2
Bundesliga,February 2002,Wolfsburg,FC St. Pauli,1,1
Bundesliga,February 2002,Bayer Leverkusen,Wolfsburg,2,1
Bundesliga,February 2002,Borussia Dortmund,FC Nurnberg,2,0
Bundesliga,January 2002,Bayer Leverkusen,Hertha Berlin,2,1
Bundesliga,January 2002,Bayern Munich,Hansa Rostock,3,2
Bundesliga,January 2002,Borussia Dortmund,Werder Bremen,2,1
Bundesliga,January 2002,Energie Cottbus,Cologne,2,3
Bundesliga,January 2002,FC St. Pauli,FC Nurnberg,2,3
Bundesliga,January 2002,FC Nurnberg,Bayer Leverkusen,1,0
Bundesliga,January 2002,Werder Bremen,FC St. Pauli,3,2
Bundesliga,January 2002,Wolfsburg,Bayern Munich,0,1
Bundesliga,January 2002,Bayer Leverkusen,Werder Bremen,1,2
Bundesliga,January 2002,Bayern Munich,Hertha Berlin,3,0
Bundesliga,January 2002,Borussia Dortmund,Cologne,2,1
Bundesliga,January 2002,Energie Cottbus,1860 Munich,1,1
Bundesliga,January 2002,Wolfsburg,Hansa Rostock,4,0
Bundesliga,January 2002,Cologne,FC St. Pauli,2,1
Bundesliga,January 2002,FC Nurnberg,Bayern Munich,1,2
Bundesliga,January 2002,Hertha Berlin,Hansa Rostock,1,0
Bundesliga,January 2002,Borussia Dortmund,1860 Munich,2,1
Bundesliga,January 2002,Bayer Leverkusen,Cologne,2,0
Bundesliga,January 2002,Bayern Munich,Werder Bremen,2,1
Bundesliga,January 2002,Hansa Rostock,FC Nurnberg,1,0
Bundesliga,January 2002,Wolfsburg,Hertha Berlin,1,3
Bundesliga,January 2002,Werder Bremen,Hansa Rostock,4,3
Bundesliga,January 2002,1860 Munich,FC St. Pauli,4,2
Bundesliga,January 2002,FC Nurnberg,Wolfsburg,3,0
Bundesliga,January 2002,Borussia Dortmund,Energie Cottbus,3,0
Bundesliga,January 2002,Wolfsburg,Werder Bremen,2,0
Bundesliga,January 2002,Bayer Leverkusen,1860 Munich,4,0
Bundesliga,January 2002,Bayern Munich,Cologne,3,0
Bundesliga,January 2002,Hertha Berlin,FC Nurnberg,2,0
Bundesliga,January 2002,Cologne,Hansa Rostock,4,2
Bundesliga,January 2002,Energie Cottbus,FC St. Pauli,4,0
Bundesliga,January 2002,Werder Bremen,Hertha Berlin,0,3
Bundesliga,January 2002,Bayer Leverkusen,Energie Cottbus,2,0
Bundesliga,January 2002,Bayern Munich,1860 Munich,2,1
Bundesliga,January 2002,FC Nurnberg,Werder Bremen,0,4
Bundesliga,January 2002,Wolfsburg,Cologne,5,1
Bundesliga,January 2002,Borussia Dortmund,FC St. Pauli,1,1
Bundesliga,January 2002,1860 Munich,Hansa Rostock,2,0
Bundesliga,January 2002,Cologne,Hertha Berlin,1,1
Bundesliga,January 2002,Bayer Leverkusen,Borussia Dortmund,4,0
Bundesliga,January 2002,Bayern Munich,Energie Cottbus,6,0
Bundesliga,January 2002,FC Nurnberg,Cologne,2,0
Bundesliga,January 2002,Wolfsburg,1860 Munich,1,3
Bundesliga,January 2002,Cologne,Werder Bremen,0,0
Bundesliga,January 2002,Energie Cottbus,Hansa Rostock,3,0
Bundesliga,January 2002,1860 Munich,Hertha Berlin,0,3
Bundesliga,January 2002,FC St. Pauli,Bayer Leverkusen,2,2
Bundesliga,January 2002,FC Nurnberg,1860 Munich,2,1
Bundesliga,January 2002,Bayern Munich,Borussia Dortmund,1,1
Bundesliga,January 2002,Wolfsburg,Energie Cottbus,2,1
Bundesliga,January 2002,Borussia Dortmund,Hansa Rostock,2,0
Bundesliga,January 2002,FC St. Pauli,Bayern Munich,2,1
Bundesliga,January 2002,1860 Munich,Werder Bremen,3,1
Bundesliga,January 2002,Energie Cottbus,Hertha Berlin,1,0
Bundesliga,January 2002,Bayern Munich,Bayer Leverkusen,2,0
Bundesliga,January 2002,Hansa Rostock,FC St. Pauli,1,0
Bundesliga,January 2002,FC Nurnberg,Energie Cottbus,2,0
Bundesliga,January 2002,Wolfsburg,Borussia Dortmund,1,1
Bundesliga,January 2002,Borussia Dortmund,Hertha Berlin,3,1
Bundesliga,January 2002,Energie Cottbus,Werder Bremen,2,1
Bundesliga,January 2002,1860 Munich,Cologne,3,0
Bundesliga,January 2002,Bayer Leverkusen,Hansa Rostock,2,0
Bundesliga,January 2002,FC St. Pauli,Wolfsburg,3,1
Bundesliga,January 2002,Wolfsburg,Bayer Leverkusen,3,1
Bundesliga,January 2002,FC Nurnberg,Borussia Dortmund,2,2
Bundesliga,January 2002,Hertha Berlin,FC St. Pauli,2,2
Bundesliga,January 2002,Cologne,Energie Cottbus,0,0
Bundesliga,January 2002,FC Nurnberg,FC St. Pauli,0,0
Bundesliga,January 2002,Hansa Rostock,Bayern Munich,1,0
Bundesliga,January 2002,Hertha Berlin,Bayer Leverkusen,2,1
Bundesliga,January 2002,Werder Bremen,Borussia Dortmund,1,1
Bundesliga,January 2002,Bayer Leverkusen,FC Nurnberg,4,2
Bundesliga,January 2002,Bayern Munich,Wolfsburg,3,3
Bundesliga,January 2002,FC St. Pauli,Werder Bremen,0,3
Bundesliga,January 2002,Hertha Berlin,Bayern Munich,2,1
Bundesliga,January 2002,1860 Munich,Energie Cottbus,1,0
Bundesliga,January 2002,Cologne,Borussia Dortmund,0,2
Bundesliga,January 2002,Hansa Rostock,Wolfsburg,1,2
Bundesliga,January 2002,Werder Bremen,Bayer Leverkusen,2,1
Bundesliga,January 2002,Bayern Munich,FC Nurnberg,0,0
Bundesliga,January 2002,FC St. Pauli,Cologne,1,2
Bundesliga,January 2002,Hansa Rostock,Hertha Berlin,1,1
Bundesliga,January 2002,FC Nurnberg,Hansa Rostock,2,0
Bundesliga,January 2002,1860 Munich,Borussia Dortmund,1,3
Bundesliga,January 2002,Cologne,Bayer Leverkusen,1,2
Bundesliga,January 2002,Hertha Berlin,Wolfsburg,2,0
Bundesliga,January 2002,Werder Bremen,Bayern Munich,1,0
Bundesliga,January 2002,FC St. Pauli,1860 Munich,0,3
Bundesliga,January 2002,Hansa Rostock,Werder Bremen,0,1
Bundesliga,January 2002,Wolfsburg,FC Nurnberg,5,0
Bundesliga,January 2002,FC Nurnberg,Hertha Berlin,1,3
Bundesliga,January 2002,1860 Munich,Bayer Leverkusen,1,4
Bundesliga,January 2002,Cologne,Bayern Munich,0,2
Bundesliga,January 2002,Energie Cottbus,Borussia Dortmund,0,2
Bundesliga,January 2002,Werder Bremen,Wolfsburg,1,0
Bundesliga,January 2002,Hansa Rostock,Cologne,3,0
Bundesliga,January 2002,FC St. Pauli,Energie Cottbus,4,0
Bundesliga,January 2002,Hertha Berlin,Werder Bremen,3,1
Bundesliga,January 2002,Cologne,Wolfsburg,0,4
Bundesliga,January 2002,Werder Bremen,FC Nurnberg,3,0
Bundesliga,January 2002,1860 Munich,Bayern Munich,1,5
Bundesliga,January 2002,Energie Cottbus,Bayer Leverkusen,2,3
Bundesliga,January 2002,FC St. Pauli,Borussia Dortmund,1,2
Bundesliga,January 2002,Hansa Rostock,1860 Munich,2,2
Bundesliga,January 2002,Hertha Berlin,Cologne,3,0
Bundesliga,January 2002,1860 Munich,Wolfsburg,2,1
Bundesliga,January 2002,Borussia Dortmund,Bayer Leverkusen,1,1
Bundesliga,January 2002,Cologne,FC Nurnberg,1,2
Bundesliga,January 2002,Energie Cottbus,Bayern Munich,0,3
Bundesliga,January 2002,Hansa Rostock,Energie Cottbus,0,0
Bundesliga,January 2002,Hertha Berlin,1860 Munich,2,1
Bundesliga,January 2002,Bayer Leverkusen,FC St. Pauli,3,1
Bundesliga,January 2002,Werder Bremen,Cologne,1,1
Bundesliga,January 2002,1860 Munich,FC Nurnberg,1,0
Bundesliga,January 2002,Borussia Dortmund,Bayern Munich,0,2
Bundesliga,January 2002,Energie Cottbus,Wolfsburg,3,3
Bundesliga,January 2002,Hertha Berlin,Energie Cottbus,2,3
Bundesliga,January 2002,Bayern Munich,FC St. Pauli,2,0
Bundesliga,January 2002,Hansa Rostock,Borussia Dortmund,0,2
Bundesliga,January 2002,Werder Bremen,1860 Munich,1,3
Bundesliga,January 2002,FC St. Pauli,Hansa Rostock,0,1
Bundesliga,January 2002,Bayer Leverkusen,Bayern Munich,1,1
Bundesliga,January 2002,Borussia Dortmund,Wolfsburg,4,0
Bundesliga,January 2002,Energie Cottbus,FC Nurnberg,1,0
Bundesliga,January 2002,Cologne,1860 Munich,2,0
Bundesliga,January 2002,Hansa Rostock,Bayer Leverkusen,0,3
Bundesliga,January 2002,Hertha Berlin,Borussia Dortmund,0,2
Bundesliga,January 2002,Werder Bremen,Energie Cottbus,3,2
Bundesliga,January 2002,Wolfsburg,FC St. Pauli,1,1
Bundesliga,January 2002,Bayer Leverkusen,Wolfsburg,2,1
Bundesliga,January 2002,Borussia Dortmund,FC Nurnberg,2,0
Bundesliga,December 2001,Bayer Leverkusen,Hertha Berlin,2,1
Bundesliga,December 2001,Bayern Munich,Hansa Rostock,3,2
Bundesliga,December 2001,Borussia Dortmund,Werder Bremen,2,1
Bundesliga,December 2001,Energie Cottbus,Cologne,2,3
Bundesliga,December 2001,FC St. Pauli,FC Nurnberg,2,3
Bundesliga,December 2001,FC Nurnberg,Bayer Leverkusen,1,0
Bundesliga,December 2001,Werder Bremen,FC St. Pauli,3,2
Bundesliga,December 2001,Wolfsburg,Bayern Munich,0,1
Bundesliga,December 2001,Bayer Leverkusen,Werder Bremen,1,2
Bundesliga,December 2001,Bayern Munich,Hertha Berlin,3,0
Bundesliga,December 2001,Borussia Dortmund,Cologne,2,1
Bundesliga,December 2001,Energie Cottbus,1860 Munich,1,1
Bundesliga,December 2001,Wolfsburg,Hansa Rostock,4,0
Bundesliga,December 2001,Cologne,FC St. Pauli,2,1
Bundesliga,December 2001,FC Nurnberg,Bayern Munich,1,2
Bundesliga,December 2001,Hertha Berlin,Hansa Rostock,1,0
Bundesliga,December 2001,Borussia Dortmund,1860 Munich,2,1
Bundesliga,December 2001,Bayer Leverkusen,Cologne,2,0
Bundesliga,December 2001,Bayern Munich,Werder Bremen,2,1
Bundesliga,December 2001,Hansa Rostock,FC Nurnberg,1,0
Bundesliga,December 2001,Wolfsburg,Hertha Berlin,1,3
Bundesliga,December 2001,Werder Bremen,Hansa Rostock,4,3
Bundesliga,December 2001,1860 Munich,FC St. Pauli,4,2
Bundesliga,December 2001,FC Nurnberg,Wolfsburg,3,0
Bundesliga,December 2001,Borussia Dortmund,Energie Cottbus,3,0
Bundesliga,December 2001,Wolfsburg,Werder Bremen,2,0
Bundesliga,December 2001,Bayer Leverkusen,1860 Munich,4,0
Bundesliga,December 2001,Bayern Munich,Cologne,3,0
Bundesliga,December 2001,Hertha Berlin,FC Nurnberg,2,0
Bundesliga,December 2001,Cologne,Hansa Rostock,4,2
Bundesliga,December 2001,Energie Cottbus,FC St. Pauli,4,0
Bundesliga,December 2001,Werder Bremen,Hertha Berlin,0,3
Bundesliga,December 2001,Bayer Leverkusen,Energie Cottbus,2,0
Bundesliga,December 2001,Bayern Munich,1860 Munich,2,1
Bundesliga,December 2001,FC Nurnberg,Werder Bremen,0,4
Bundesliga,December 2001,Wolfsburg,Cologne,5,1
Bundesliga,December 2001,Borussia Dortmund,FC St. Pauli,1,1
Bundesliga,December 2001,1860 Munich,Hansa Rostock,2,0
Bundesliga,December 2001,Cologne,Hertha Berlin,1,1
Bundesliga,December 2001,Bayer Leverkusen,Borussia Dortmund,4,0
Bundesliga,December 2001,Bayern Munich,Energie Cottbus,6,0
Bundesliga,December 2001,FC Nurnberg,Cologne,2,0
Bundesliga,December 2001,Wolfsburg,1860 Munich,1,3
Bundesliga,December 2001,Cologne,Werder Bremen,0,0
Bundesliga,December 2001,Energie Cottbus,Hansa Rostock,3,0
Bundesliga,December 2001,1860 Munich,Hertha Berlin,0,3
Bundesliga,December 2001,FC St. Pauli,Bayer Leverkusen,2,2
Bundesliga,December 2001,FC Nurnberg,1860 Munich,2,1
Bundesliga,December 2001,Bayern Munich,Borussia Dortmund,1,1
Bundesliga,December 2001,Wolfsburg,Energie Cottbus,2,1
Bundesliga,December 2001,Borussia Dortmund,Hansa Rostock,2,0
Bundesliga,December 2001,FC St. Pauli,Bayern Munich,2,1
Bundesliga,December 2001,1860 Munich,Werder Bremen,3,1
Bundesliga,December 2001,Energie Cottbus,Hertha Berlin,1,0
Bundesliga,December 2001,Bayern Munich,Bayer Leverkusen,2,0
Bundesliga,December 2001,Hansa Rostock,FC St. Pauli,1,0
Bundesliga,December 2001,FC Nurnberg,Energie Cottbus,2,0
Bundesliga,December 2001,Wolfsburg,Borussia Dortmund,1,1
Bundesliga,December 2001,Borussia Dortmund,Hertha Berlin,3,1
Bundesliga,December 2001,Energie Cottbus,Werder Bremen,2,1
Bundesliga,December 2001,1860 Munich,Cologne,3,0
Bundesliga,December 2001,Bayer Leverkusen,Hansa Rostock,2,0
Bundesliga,December 2001,FC St. Pauli,Wolfsburg,3,1
Bundesliga,December 2001,Wolfsburg,Bayer Leverkusen,3,1
Bundesliga,December 2001,FC Nurnberg,Borussia Dortmund,2,2
Bundesliga,December 2001,Hertha Berlin,FC St. Pauli,2,2
Bundesliga,December 2001,Cologne,Energie Cottbus,0,0
Bundesliga,December 2001,FC Nurnberg,FC St. Pauli,0,0
Bundesliga,December 2001,Hansa Rostock,Bayern Munich,1,0
Bundesliga,December 2001,Hertha Berlin,Bayer Leverkusen,2,1
Bundesliga,December 2001,Werder Bremen,Borussia Dortmund,1,1
Bundesliga,December 2001,Bayer Leverkusen,FC Nurnberg,4,2
Bundesliga,December 2001,Bayern Munich,Wolfsburg,3,3
Bundesliga,December 2001,FC St. Pauli,Werder Bremen,0,3
Bundesliga,December 2001,Hertha Berlin,Bayern Munich,2,1
Bundesliga,December 2001,1860 Munich,Energie Cottbus,1,0
Bundesliga,December 2001,Cologne,Borussia Dortmund,0,2
Bundesliga,December 2001,Hansa Rostock,Wolfsburg,1,2
Bundesliga,December 2001,Werder Bremen,Bayer Leverkusen,2,1
Bundesliga,December 2001,Bayern Munich,FC Nurnberg,0,0
Bundesliga,December 2001,FC St. Pauli,Cologne,1,2
Bundesliga,December 2001,Hansa Rostock,Hertha Berlin,1,1
Bundesliga,December 2001,FC Nurnberg,Hansa Rostock,2,0
Bundesliga,December 2001,1860 Munich,Borussia Dortmund,1,3
Bundesliga,December 2001,Cologne,Bayer Leverkusen,1,2
Bundesliga,December 2001,Hertha Berlin,Wolfsburg,2,0
Bundesliga,December 2001,Werder Bremen,Bayern Munich,1,0
Bundesliga,December 2001,FC St. Pauli,1860 Munich,0,3
Bundesliga,December 2001,Hansa Rostock,Werder Bremen,0,1
Bundesliga,December 2001,Wolfsburg,FC Nurnberg,5,0
Bundesliga,December 2001,FC Nurnberg,Hertha Berlin,1,3
Bundesliga,December 2001,1860 Munich,Bayer Leverkusen,1,4
Bundesliga,December 2001,Cologne,Bayern Munich,0,2
Bundesliga,December 2001,Energie Cottbus,Borussia Dortmund,0,2
Bundesliga,December 2001,Werder Bremen,Wolfsburg,1,0
Bundesliga,December 2001,Hansa Rostock,Cologne,3,0
Bundesliga,December 2001,FC St. Pauli,Energie Cottbus,4,0
Bundesliga,December 2001,Hertha Berlin,Werder Bremen,3,1
Bundesliga,December 2001,Cologne,Wolfsburg,0,4
Bundesliga,December 2001,Werder Bremen,FC Nurnberg,3,0
Bundesliga,December 2001,1860 Munich,Bayern Munich,1,5
Bundesliga,December 2001,Energie Cottbus,Bayer Leverkusen,2,3
Bundesliga,December 2001,FC St. Pauli,Borussia Dortmund,1,2
Bundesliga,December 2001,Hansa Rostock,1860 Munich,2,2
Bundesliga,December 2001,Hertha Berlin,Cologne,3,0
Bundesliga,December 2001,1860 Munich,Wolfsburg,2,1
Bundesliga,December 2001,Borussia Dortmund,Bayer Leverkusen,1,1
Bundesliga,December 2001,Cologne,FC Nurnberg,1,2
Bundesliga,December 2001,Energie Cottbus,Bayern Munich,0,3
Bundesliga,December 2001,Hansa Rostock,Energie Cottbus,0,0
Bundesliga,December 2001,Hertha Berlin,1860 Munich,2,1
Bundesliga,December 2001,Bayer Leverkusen,FC St. Pauli,3,1
Bundesliga,December 2001,Werder Bremen,Cologne,1,1
Bundesliga,December 2001,1860 Munich,FC Nurnberg,1,0
Bundesliga,December 2001,Borussia Dortmund,Bayern Munich,0,2
Bundesliga,December 2001,Energie Cottbus,Wolfsburg,3,3
Bundesliga,December 2001,Hertha Berlin,Energie Cottbus,2,3
Bundesliga,December 2001,Bayern Munich,FC St. Pauli,2,0
Bundesliga,December 2001,Hansa Rostock,Borussia Dortmund,0,2
Bundesliga,December 2001,Werder Bremen,1860 Munich,1,3
Bundesliga,December 2001,FC St. Pauli,Hansa Rostock,0,1
Bundesliga,December 2001,Bayer Leverkusen,Bayern Munich,1,1
Bundesliga,December 2001,Borussia Dortmund,Wolfsburg,4,0
Bundesliga,December 2001,Energie Cottbus,FC Nurnberg,1,0
Bundesliga,December 2001,Cologne,1860 Munich,2,0
Bundesliga,December 2001,Hansa Rostock,Bayer Leverkusen,0,3
Bundesliga,December 2001,Hertha Berlin,Borussia Dortmund,0,2
Bundesliga,December 2001,Werder Bremen,Energie Cottbus,3,2
Bundesliga,December 2001,Wolfsburg,FC St. Pauli,1,1
Bundesliga,December 2001,Bayer Leverkusen,Wolfsburg,2,1
Bundesliga,December 2001,Borussia Dortmund,FC Nurnberg,2,0
Bundesliga,November 2001,Bayer Leverkusen,Hertha Berlin,2,1
Bundesliga,November 2001,Bayern Munich,Hansa Rostock,3,2
Bundesliga,November 2001,Borussia Dortmund,Werder Bremen,2,1
Bundesliga,November 2001,Energie Cottbus,Cologne,2,3
Bundesliga,November 2001,FC St. Pauli,FC Nurnberg,2,3
Bundesliga,November 2001,FC Nurnberg,Bayer Leverkusen,1,0
Bundesliga,November 2001,Werder Bremen,FC St. Pauli,3,2
Bundesliga,November 2001,Wolfsburg,Bayern Munich,0,1
Bundesliga,November 2001,Bayer Leverkusen,Werder Bremen,1,2
Bundesliga,November 2001,Bayern Munich,Hertha Berlin,3,0
Bundesliga,November 2001,Borussia Dortmund,Cologne,2,1
Bundesliga,November 2001,Energie Cottbus,1860 Munich,1,1
Bundesliga,November 2001,Wolfsburg,Hansa Rostock,4,0
Bundesliga,November 2001,Cologne,FC St. Pauli,2,1
Bundesliga,November 2001,FC Nurnberg,Bayern Munich,1,2
Bundesliga,November 2001,Hertha Berlin,Hansa Rostock,1,0
Bundesliga,November 2001,Borussia Dortmund,1860 Munich,2,1
Bundesliga,November 2001,Bayer Leverkusen,Cologne,2,0
Bundesliga,November 2001,Bayern Munich,Werder Bremen,2,1
Bundesliga,November 2001,Hansa Rostock,FC Nurnberg,1,0
Bundesliga,November 2001,Wolfsburg,Hertha Berlin,1,3
Bundesliga,November 2001,Werder Bremen,Hansa Rostock,4,3
Bundesliga,November 2001,1860 Munich,FC St. Pauli,4,2
Bundesliga,November 2001,FC Nurnberg,Wolfsburg,3,0
Bundesliga,November 2001,Borussia Dortmund,Energie Cottbus,3,0
Bundesliga,November 2001,Wolfsburg,Werder Bremen,2,0
Bundesliga,November 2001,Bayer Leverkusen,1860 Munich,4,0
Bundesliga,November 2001,Bayern Munich,Cologne,3,0
Bundesliga,November 2001,Hertha Berlin,FC Nurnberg,2,0
Bundesliga,November 2001,Cologne,Hansa Rostock,4,2
Bundesliga,November 2001,Energie Cottbus,FC St. Pauli,4,0
Bundesliga,November 2001,Werder Bremen,Hertha Berlin,0,3
Bundesliga,November 2001,Bayer Leverkusen,Energie Cottbus,2,0
Bundesliga,November 2001,Bayern Munich,1860 Munich,2,1
Bundesliga,November 2001,FC Nurnberg,Werder Bremen,0,4
Bundesliga,November 2001,Wolfsburg,Cologne,5,1
Bundesliga,November 2001,Borussia Dortmund,FC St. Pauli,1,1
Bundesliga,November 2001,1860 Munich,Hansa Rostock,2,0
Bundesliga,November 2001,Cologne,Hertha Berlin,1,1
Bundesliga,November 2001,Bayer Leverkusen,Borussia Dortmund,4,0
Bundesliga,November 2001,Bayern Munich,Energie Cottbus,6,0
Bundesliga,November 2001,FC Nurnberg,Cologne,2,0
Bundesliga,November 2001,Wolfsburg,1860 Munich,1,3
Bundesliga,November 2001,Cologne,Werder Bremen,0,0
Bundesliga,November 2001,Energie Cottbus,Hansa Rostock,3,0
Bundesliga,November 2001,1860 Munich,Hertha Berlin,0,3
